cpuName,socket,SupportedChipsets,MaxRAMSpeed,MemoryType,cpuMark,cpuValue,threadMark,threadValue,TDP,powerPerf,cores
AMD Ryzen Threadripper PRO 5995WX,sWRX8,Xeon EEB,"DDR4-3200, DDR5-4800",DDR4/DDR5,108822,"$1,699.99",3330,,280,388.65,64
AMD EPYC 7763,SP3,Xeon E5/E7 v4 (C621) and SP3-based EPYC chipsets,3200 MHz,DDR4-3200,88338,12.1,2635,0.36,280,315.49,64
AMD EPYC 7J13,unknown,x86-64,3200 MHz,DDR4-3200 or LPDDR4-2933,86006,,2387,,225W,,64
AMD EPYC 7713,SP3,Xeon/Wellhaven (for AMD EPYC),DDR4-3200,DDR4,85861,12.16,2727,0.39,225,381.6,64
AMD Ryzen Threadripper PRO 3995WX,sWRX8,Xeon/W5580,DDR4-3200,DDR4,83971,12.33,2626,0.39,280,299.9,64
AMD Ryzen Threadripper 3990X,sTRX4,"ASRock X570 Taichi, ASUS PRIME X570-UD, GIGABYTE X570 AORUS MASTER, MSI MEG X570 GODLIKE",DDR4-3200,DDR4,81568,9.71,2569,0.31,280,291.31,64
AMD Ryzen Threadripper PRO 5975WX,sWRX8,"Xeon E3, Xeon W-3175X","DDR4-3200, DDR5-4800","DDR4, DDR5",80842,"$2,299",3340,"$1,499",280,288.72,32
AMD EPYC 7B13,unknown,SP5100,3200 MHz,DDR4-3200,77460,"$1,899",2564,"$2,564",225W,3.42,60
AMD EPYC 7643,SP3,Xeon D/P,DDR4-3200/DDR5-5200,,76455,14.09,2695,0.5,225,339.8,48
AMD EPYC 7702,SP3,Rome,3200 MT/s,DDR4,71646,17.91,2097,0.52,200,358.23,64
AMD EPYC 7662,SP3,Xeon/Wellsburg/EPYCDome,3200 MHz,DDR4/DDR5 (depending on the CPU model),71576,10.5,2054,0.3,225,318.12,64
AMD EPYC 7742,SP3,"PCIe 4.0 x16 (single), PCIe 4.0 x8/x8 or x16/x8/x8 (dual)","DDR4-3200, DDR5-4800","DDR4, DDR5",68749,13.62,2145,0.43,225,305.55,64
AMD EPYC 75F3,SP3,x397,3200,DDR4,68505,$1301.00,2775,$437.50,280,244.66,32
AMD Ryzen Threadripper PRO 5965WX,sWRX8,"ASRock X570, ASUS PRIME X570, MSI MEG X570 GODLIKE",3200MHz,DDR4,68405,"$1,299.99",3346,$999.99,280,244.3,24
AMD EPYC 7642,SP3,"Xeon D, SP3",DDR4-3200,DDR4,67748,18.39,2155,0.59,225,301.1,48
